order_date,order_no,channel_contact,delivery_cycle,brand,promotion_tags,material_code,material_name,channel,order_qty,order_remark,expected_delivery_date,actual_manual_stock_qty,special_remark,is_delivered
2026-05-05,PR-00000225,对接人4,15,Brand A,双11,SKU-0021,物料-02,直营,236,正常,2026-05-29,361,需特殊处理,False
2026-04-05,PR-00000226,对接人6,45,Brand E,新品,SKU-0008,物料-10,直营,418,样品,2026-05-19,361,需特殊处理,False
2026-05-29,PR-00000227,对接人6,30,Brand F,新品,SKU-0015,物料-22,批发,475,样品,2026-06-16,361,,False
2026-05-19,PR-00000228,对接人6,15,Brand D,,SKU-0013,物料-10,电商,447,,2026-06-16,0,,True
2026-05-25,PR-00000229,对接人7,30,非自营-228,618,SKU-0001,物料-26,直营,248,,2026-06-03,0,,False
2026-03-24,PR-00000230,对接人6,30,Brand C,限时,SKU-0011,物料-03,批发,286,,2026-04-18,361,,True
2026-04-14,PR-00000231,对接人3,45,非自营-230,618,SKU-0020,物料-24,电商,110,,2026-05-13,361,,True
2026-05-22,PR-00000232,对接人7,7,Brand K,限时,SKU-0015,物料-14,直营,392,加急,2026-07-01,0,,True
2026-04-05,PR-00000233,对接人4,30,Brand A,双11,SKU-0021,物料-05,直营,196,正常,2026-04-14,0,,True
2026-06-10,PR-00000234,对接人6,45,非自营-233,双11,SKU-0004,物料-24,电商,168,样品,2026-07-09,0,,False
2026-05-25,PR-00000235,对接人4,15,Brand C,新品,SKU-0006,物料-23,电商,15,样品,2026-06-05,0,,True
2026-05-14,PR-00000236,对接人7,15,Brand G,618,SKU-0025,物料-30,电商,179,正常,2026-06-18,361,,True
2026-06-01,PR-00000237,对接人6,7,非自营-236,,SKU-0012,物料-13,电商,384,样品,2026-07-11,361,,True
2026-03-21,PR-00000238,对接人3,15,Brand A,限时,SKU-0001,物料-27,直营,189,样品,2026-04-01,361,,False
2026-03-28,PR-00000239,对接人2,7,Brand H,双11,SKU-0010,物料-24,电商,440,,2026-05-02,0,,True
2026-03-16,PR-00000240,对接人6,30,Brand B,限时,SKU-0027,物料-28,零售,221,样品,2026-04-15,361,,True
2026-06-06,PR-00000241,对接人5,7,非自营-240,,SKU-0018,物料-17,零售,421,正常,2026-07-03,0,,False
2026-05-17,PR-00000242,对接人5,30,Brand K,限时,SKU-0001,物料-06,直营,498,正常,2026-06-24,361,,False
2026-03-21,PR-00000243,对接人2,15,非自营-242,新品,SKU-0007,物料-29,直营,173,正常,2026-04-01,361,,False
2026-04-07,PR-00000244,对接人1,7,非自营-243,,SKU-0030,物料-29,批发,137,样品,2026-05-01,0,需特殊处理,False
2026-05-06,PR-00000245,对接人7,45,Brand F,,SKU-0002,物料-27,直营,305,加急,2026-06-19,0,需特殊处理,True
2026-03-18,PR-00000246,对接人2,15,Brand B,限时,SKU-0025,物料-13,电商,227,,2026-04-28,361,,True
2026-04-09,PR-00000247,对接人2,15,Brand H,限时,SKU-0008,物料-29,电商,150,正常,2026-05-23,361,需特殊处理,False
2026-04-29,PR-00000248,对接人2,15,Brand C,双11,SKU-0026,物料-12,直营,442,加急,2026-05-21,361,,False
2026-04-19,PR-00000249,对接人5,15,Brand J,限时,SKU-0001,物料-03,零售,141,样品,2026-05-30,0,,True
2026-05-20,PR-00000250,对接人4,15,Brand H,,SKU-0019,物料-30,批发,363,,2026-06-19,0,,True
2026-03-20,PR-00000251,对接人1,45,非自营-250,限时,SKU-0006,物料-16,直营,260,加急,2026-05-01,0,需特殊处理,False
2026-05-22,PR-00000252,对接人7,45,Brand J,双11,SKU-0011,物料-05,直营,387,样品,2026-06-02,0,,False
2026-05-11,PR-00000253,对接人1,45,Brand G,618,SKU-0019,物料-02,批发,110,样品,2026-05-26,361,,True
2026-05-28,PR-00000254,对接人1,7,Brand D,新品,SKU-0025,物料-11,零售,329,加急,2026-06-07,0,,True
2026-05-04,PR-00000255,对接人3,15,Brand H,,SKU-0028,物料-04,直营,107,加急,2026-06-12,361,,False
2026-03-20,PR-00000256,对接人6,7,Brand L,双11,SKU-0010,物料-22,零售,345,正常,2026-04-22,0,需特殊处理,True
2026-05-10,PR-00000257,对接人2,7,Brand H,新品,SKU-0016,物料-01,电商,288,,2026-06-07,361,,True
2026-05-02,PR-00000258,对接人4,7,非自营-257,限时,SKU-0016,物料-13,零售,195,,2026-05-19,0,,True
2026-05-25,PR-00000259,对接人4,15,非自营-258,限时,SKU-0010,物料-18,电商,352,正常,2026-06-05,361,,True
2026-03-22,PR-00000260,对接人3,15,Brand G,618,SKU-0018,物料-16,批发,152,,2026-04-07,0,,False
2026-04-15,PR-00000261,对接人5,7,非自营-260,限时,SKU-0022,物料-02,直营,354,,2026-04-24,361,,False
2026-05-25,PR-00000262,对接人3,15,非自营-261,新品,SKU-0018,物料-09,电商,358,样品,2026-06-15,0,需特殊处理,True
2026-04-16,PR-00000263,对接人3,7,非自营-262,双11,SKU-0003,物料-27,零售,365,加急,2026-05-29,361,,True
2026-05-05,PR-00000264,对接人2,15,Brand C,618,SKU-0012,物料-12,直营,392,正常,2026-05-28,0,,False
2026-03-14,PR-00000265,对接人5,15,Brand F,新品,SKU-0010,物料-05,电商,88,加急,2026-04-09,0,,True
2026-06-02,PR-00000266,对接人6,7,Brand C,双11,SKU-0028,物料-05,电商,366,,2026-06-12,361,需特殊处理,False
2026-05-22,PR-00000267,对接人6,45,非自营-266,新品,SKU-0016,物料-22,零售,364,,2026-07-01,361,需特殊处理,True
2026-05-03,PR-00000268,对接人3,15,Brand C,限时,SKU-0025,物料-13,电商,439,正常,2026-06-12,0,,True
2026-04-08,PR-00000269,对接人6,7,非自营-268,新品,SKU-0009,物料-16,批发,48,加急,2026-05-15,0,,True
2026-05-03,PR-00000270,对接人4,7,Brand B,618,SKU-0030,物料-26,电商,312,样品,2026-06-12,0,,False
2026-05-04,PR-00000271,对接人2,15,Brand J,新品,SKU-0018,物料-19,零售,46,加急,2026-05-13,0,,False
2026-05-03,PR-00000272,对接人6,15,非自营-271,,SKU-0013,物料-09,直营,434,加急,2026-06-06,0,,True
2026-05-15,PR-00000273,对接人5,7,Brand E,限时,SKU-0024,物料-16,零售,357,正常,2026-06-27,0,,True
2026-05-03,PR-00000274,对接人4,7,Brand A,新品,SKU-0014,物料-19,零售,438,样品,2026-06-07,0,,True
2026-04-20,PR-00000275,对接人1,7,非自营-274,双11,SKU-0019,物料-04,直营,295,加急,2026-05-11,361,,True
2026-04-21,PR-00000276,对接人2,30,Brand K,限时,SKU-0014,物料-28,电商,464,加急,2026-06-02,361,,False
2026-04-18,PR-00000277,对接人4,15,Brand K,双11,SKU-0002,物料-15,批发,333,,2026-05-29,361,,True
2026-05-25,PR-00000278,对接人3,30,非自营-277,618,SKU-0011,物料-09,零售,16,,2026-06-10,361,,True
2026-04-09,PR-00000279,对接人3,7,Brand E,,SKU-0026,物料-16,零售,362,样品,2026-05-02,0,,True
2026-04-11,PR-00000280,对接人2,30,Brand B,新品,SKU-0008,物料-26,批发,312,加急,2026-05-17,0,,True
2026-05-11,PR-00000281,对接人5,45,Brand B,限时,SKU-0003,物料-24,零售,312,加急,2026-05-25,0,需特殊处理,False
2026-05-24,PR-00000282,对接人7,7,Brand H,新品,SKU-0015,物料-06,直营,219,,2026-06-22,0,,False
2026-04-20,PR-00000283,对接人3,45,Brand J,新品,SKU-0013,物料-08,电商,88,样品,2026-05-15,0,,True
2026-03-13,PR-00000284,对接人4,30,Brand K,限时,SKU-0008,物料-01,直营,391,正常,2026-04-25,0,,True
2026-04-28,PR-00000285,对接人1,45,Brand D,,SKU-0013,物料-14,零售,364,,2026-06-09,361,,False
2026-03-12,PR-00000286,对接人5,30,Brand D,,SKU-0016,物料-04,直营,366,加急,2026-03-22,0,需特殊处理,False
2026-05-09,PR-00000287,对接人7,15,Brand B,618,SKU-0022,物料-10,零售,453,正常,2026-06-10,0,需特殊处理,False
2026-04-12,PR-00000288,对接人2,15,Brand J,限时,SKU-0001,物料-27,电商,142,加急,2026-05-15,0,,True
2026-06-07,PR-00000289,对接人3,30,Brand D,限时,SKU-0030,物料-16,直营,185,加急,2026-06-26,0,,True
2026-03-13,PR-00000290,对接人5,7,非自营-289,双11,SKU-0002,物料-04,直营,96,加急,2026-04-22,0,需特殊处理,True
2026-05-09,PR-00000291,对接人1,15,Brand L,双11,SKU-0013,物料-02,批发,258,样品,2026-06-17,0,需特殊处理,True
2026-03-14,PR-00000292,对接人5,30,Brand J,双11,SKU-0029,物料-02,批发,467,正常,2026-04-15,0,,True
2026-05-23,PR-00000293,对接人5,7,Brand A,,SKU-0014,物料-13,零售,226,加急,2026-06-18,361,需特殊处理,False
2026-04-29,PR-00000294,对接人2,15,Brand A,618,SKU-0002,物料-11,直营,415,样品,2026-05-13,361,,False
2026-06-07,PR-00000295,对接人7,30,Brand J,618,SKU-0016,物料-10,电商,360,正常,2026-06-29,361,,False
2026-05-26,PR-00000296,对接人1,7,Brand G,新品,SKU-0014,物料-25,电商,416,,2026-06-06,361,需特殊处理,True
2026-04-14,PR-00000297,对接人1,7,Brand I,618,SKU-0007,物料-06,批发,101,样品,2026-05-24,0,需特殊处理,True
2026-05-12,PR-00000298,对接人5,30,非自营-297,双11,SKU-0022,物料-07,批发,438,正常,2026-06-14,361,,False
2026-04-14,PR-00000299,对接人3,45,Brand K,限时,SKU-0014,物料-27,批发,216,加急,2026-05-26,361,,False
2026-04-03,PR-00000300,对接人5,45,Brand J,新品,SKU-0018,物料-27,电商,241,加急,2026-04-13,0,,False
